Date,Daily Spend,Orders,Bookings,Visitors
1/1/2024,"$34,651 ",96,"$282,147 ","20,075"
1/2/2024,"$37,538 ",82,"$252,338 ","21,069"
1/3/2024,"$35,344 ",69,"$211,774 ","21,845"
1/4/2024,"$35,145 ",94,"$288,374 ","22,717"
1/5/2024,"$35,297 ",68,"$235,379 ","21,124"
1/6/2024,"$37,152 ",69,"$209,179 ","20,780"
1/7/2024,"$36,199 ",79,"$252,917 ","21,883"
1/8/2024,"$36,395 ",71,"$225,768 ","20,405"
1/9/2024,"$36,345 ",71,"$224,168 ","20,559"
1/10/2024,"$35,492 ",61,"$191,723 ","20,278"
1/11/2024,"$33,273 ",72,"$223,448 ","18,012"
1/12/2024,"$31,207 ",55,"$184,064 ","15,724"
1/13/2024,"$31,214 ",64,"$204,496 ","16,196"
1/14/2024,"$32,852 ",63,"$200,475 ","19,604"
1/15/2024,"$32,238 ",69,"$218,615 ","18,193"
1/16/2024,"$32,459 ",56,"$173,212 ","18,124"
1/17/2024,"$31,701 ",53,"$173,887 ","18,989"
1/18/2024,"$31,424 ",54,"$169,112 ","17,331"
1/19/2024,"$32,754 ",63,"$197,458 ","17,982"
1/20/2024,"$31,872 ",63,"$195,433 ","24,444"
1/21/2024,"$32,112 ",70,"$213,614 ","26,080"
1/22/2024,"$33,590 ",84,"$254,805 ","24,190"
1/23/2024,"$32,770 ",64,"$205,022 ","22,556"
1/24/2024,"$34,212 ",53,"$166,351 ","22,337"
1/25/2024,"$30,729 ",55,"$183,802 ","23,387"
1/26/2024,"$34,907 ",54,"$174,651 ","22,177"
1/27/2024,"$35,789 ",72,"$210,333 ","20,525"
1/28/2024,"$34,565 ",100,"$300,087 ","27,678"
1/29/2024,"$36,946 ",72,"$217,274 ","33,743"
1/30/2024,"$33,397 ",64,"$202,124 ","21,840"
1/31/2024,"$34,454 ",53,"$175,543 ","23,922"
2/1/2024,"$41,011 ",71,"$230,919 ","18,829"
2/2/2024,"$41,285 ",79,"$244,919 ","17,973"
2/3/2024,"$41,738 ",73,"$217,817 ","18,271"
2/4/2024,"$41,826 ",100,"$311,342 ","19,054"
2/5/2024,"$44,152 ",65,"$215,857 ","20,086"
2/6/2024,"$44,489 ",72,"$225,621 ","23,693"
2/7/2024,"$45,240 ",65,"$208,127 ","22,300"
2/8/2024,"$43,477 ",51,"$168,237 ","21,002"
2/9/2024,"$43,209 ",59,"$189,538 ","18,886"
2/10/2024,"$42,974 ",73,"$231,793 ","19,155"
2/11/2024,"$43,026 ",69,"$225,853 ","19,502"
2/12/2024,"$41,041 ",78,"$261,355 ","18,974"
2/13/2024,"$42,867 ",73,"$236,484 ","18,364"
2/14/2024,"$44,974 ",71,"$231,384 ","18,363"
2/15/2024,"$41,544 ",89,"$285,701 ","19,845"
2/16/2024,"$41,117 ",71,"$218,588 ","19,622"
2/17/2024,"$41,916 ",74,"$239,107 ","21,587"
2/18/2024,"$43,762 ",84,"$268,379 ","22,298"
2/19/2024,"$44,777 ",95,"$294,016 ","22,610"
2/20/2024,"$41,790 ",70,"$224,395 ","21,929"
2/21/2024,"$40,855 ",56,"$188,466 ","21,494"
2/22/2024,"$42,724 ",80,"$247,409 ","21,276"
2/23/2024,"$42,619 ",53,"$199,091 ","21,568"
2/24/2024,"$42,660 ",81,"$259,861 ","20,612"
2/25/2024,"$42,367 ",79,"$258,305 ","22,965"
2/26/2024,"$42,992 ",101,"$307,243 ","22,436"
2/27/2024,"$42,050 ",83,"$270,233 ","28,659"
2/28/2024,"$41,596 ",92,"$293,591 ","26,979"
2/29/2024,"$40,771 ",42,"$151,277 ","23,559"
3/1/2024,"$39,104 ",73,"$233,053 ","22,258"
3/2/2024,"$40,712 ",65,"$208,206 ","20,897"
3/3/2024,"$42,493 ",82,"$274,528 ","25,820"
3/4/2024,"$41,196 ",106,"$355,332 ","25,874"
3/5/2024,"$48,200 ",91,"$295,199 ","22,919"
3/6/2024,"$51,023 ",83,"$293,770 ","31,929"
3/7/2024,"$49,451 ",64,"$229,175 ","27,341"
3/8/2024,"$47,156 ",63,"$206,687 ","21,923"
3/9/2024,"$45,757 ",78,"$250,994 ","20,861"
3/10/2024,"$46,740 ",77,"$259,675 ","21,162"
3/11/2024,"$44,528 ",71,"$246,436 ","21,972"
3/12/2024,"$45,181 ",87,"$295,253 ","22,374"
3/13/2024,"$48,509 ",85,"$285,840 ","22,474"
3/14/2024,"$47,013 ",71,"$236,218 ","20,316"
3/15/2024,"$41,565 ",81,"$269,147 ","18,956"
3/16/2024,"$40,643 ",109,"$354,796 ","19,190"
3/17/2024,"$42,905 ",91,"$290,539 ","21,337"
3/18/2024,"$42,317 ",80,"$275,146 ","22,775"
3/19/2024,"$39,981 ",77,"$246,007 ","22,302"
3/20/2024,"$42,262 ",83,"$275,635 ","22,281"
3/21/2024,"$41,204 ",78,"$261,551 ","17,652"
3/22/2024,"$40,187 ",63,"$212,580 ","23,013"
3/23/2024,"$41,473 ",91,"$300,492 ","21,789"
3/24/2024,"$42,408 ",91,"$315,284 ","20,839"
3/25/2024,"$42,360 ",73,"$244,957 ","23,241"
3/26/2024,"$42,527 ",70,"$228,590 ","20,783"
3/27/2024,"$44,752 ",73,"$235,654 ","18,989"
3/28/2024,"$42,383 ",85,"$284,358 ","19,788"
3/29/2024,"$40,815 ",56,"$212,331 ","16,757"
3/30/2024,"$42,196 ",79,"$252,206 ","18,267"
3/31/2024,"$43,663 ",90,"$278,006 ","21,881"
4/1/2024,"$45,190 ",98,"$326,072 ","22,094"
4/2/2024,"$46,066 ",78,"$260,519 ","17,206"
4/3/2024,"$44,716 ",91,"$292,475 ","24,149"
4/4/2024,"$44,974 ",79,"$276,275 ","22,337"
4/5/2024,"$43,803 ",83,"$283,894 ","21,292"
4/6/2024,"$44,745 ",72,"$246,086 ","22,572"
4/7/2024,"$46,414 ",81,"$263,634 ","23,974"
4/8/2024,"$44,225 ",87,"$319,103 ","30,294"
4/9/2024,"$44,982 ",92,"$311,916 ","31,898"
4/10/2024,"$44,510 ",100,"$331,205 ","24,622"
4/11/2024,"$47,438 ",96,"$334,150 ","23,846"
4/12/2024,"$45,638 ",99,"$355,058 ","21,657"
4/13/2024,"$47,748 ",94,"$297,301 ","28,532"
4/14/2024,"$50,269 ",123,"$392,991 ","30,875"
4/15/2024,"$46,949 ",115,"$390,206 ","28,399"
4/16/2024,"$47,036 ",108,"$368,172 ","34,345"
4/17/2024,"$52,534 ",91,"$309,832 ","26,436"
4/18/2024,"$45,829 ",71,"$226,693 ","26,357"
4/19/2024,"$42,030 ",82,"$301,886 ","23,571"
4/20/2024,"$43,054 ",85,"$307,052 ","21,116"
4/21/2024,"$43,653 ",91,"$324,501 ","23,523"
4/22/2024,"$46,666 ",85,"$314,773 ","25,224"
4/23/2024,"$45,095 ",108,"$357,651 ","23,763"
